"home_team","away_team","def_team_q1","def_team_q3","def_team_ot","def_direction_q1","def_direction_q3","def_direction_ot","file_name","game_id"
"CAR","TB","CAR","TB",NA,"west",NA,NA,"56977_CAR_Gamebook_2016.pdf","TB_CAR_2016"
"SD","DEN","DEN","SD",NA,"west","east",NA,"56978_SD_Gamebook_2016.pdf","DEN_SD_2016"
"BUF","SF","BUF","SF",NA,"west","east",NA,"56979_BUF_Gamebook_2016.pdf","SF_BUF_2016"
"CHI","JAX","JAX","CHI",NA,"south","south",NA,"56980_CHI_Gamebook_2016.pdf","JAX_CHI_2016"
"DET","LA","LA","DET",NA,"west","west",NA,"56981_DET_Gamebook_2016.pdf","LA_DET_2016"
"MIA","PIT","MIA","PIT",NA,"east",NA,NA,"56982_MIA_Gamebook_2016.pdf","PIT_MIA_2016"
"NE","CIN","CIN","NE",NA,"south","south",NA,"56983_NE_Gamebook_2016.pdf","CIN_NE_2016"
"NO","CAR","CAR","NO",NA,"north","south",NA,"56984_NO_Gamebook_2016.pdf","CAR_NO_2016"
"NYG","BAL","NYG","BLT",NA,"north","north",NA,"56985_NYG_Gamebook_2016.pdf","BAL_NYG_2016"
"TEN","CLV","CLV","TEN",NA,"south","south",NA,"56986_TEN_Gamebook_2016.pdf","CLV_TEN_2016"
"WAS","PHI","WAS","PHI",NA,"east","east",NA,"56987_WAS_Gamebook_2016.pdf","PHI_WAS_2016"
"OAK","KC","KC","OAK",NA,"south","south",NA,"56988_OAK_Gamebook_2016.pdf","KC_OAK_2016"
"GB","DAL","GB","DAL",NA,"south",NA,NA,"56989_GB_Gamebook_2016.pdf","DAL_GB_2016"
"SEA","ATL","ATL","SEA",NA,"north","north",NA,"56990_SEA_Gamebook_2016.pdf","ATL_SEA_2016"
"HST","IND","IND","HST","HST","south","south","north","56991_HOU_Gamebook_2016.pdf","IND_HST_2016"
"ARZ","NYJ","NYJ","ARZ",NA,"north","north",NA,"56992_ARI_Gamebook_2016.pdf","NYJ_ARZ_2016"
"GB","CHI","GB","CHI",NA,"south",NA,NA,"56993_GB_Gamebook_2016.pdf","CHI_GB_2016"
"LA","NYG","LA","NYG",NA,"south",NA,NA,"56994_LA_Gamebook_2016.pdf","NYG_LA_2016"
"CIN","CLV","CLV","CIN",NA,"south","north",NA,"56995_CIN_Gamebook_2016.pdf","CLV_CIN_2016"
"DET","WAS","WAS","DET",NA,"west","east",NA,"56996_DET_Gamebook_2016.pdf","WAS_DET_2016"
"JAX","OAK","JAX","OAK",NA,"south","north",NA,"56997_JAC_Gamebook_2016.pdf","OAK_JAX_2016"
"KC","NO","NO","KC",NA,"west","east",NA,"56998_KC_Gamebook_2016.pdf","NO_KC_2016"
"MIA","BUF","BUF","MIA",NA,"east",NA,NA,"56999_MIA_Gamebook_2016.pdf","BUF_MIA_2016"
"NYJ","BAL","NYJ","BLT",NA,"east","west",NA,"57000_NYJ_Gamebook_2016.pdf","BAL_NYJ_2016"
"PHI","MIN","MIN","PHI",NA,"north","south",NA,"57001_PHI_Gamebook_2016.pdf","MIN_PHI_2016"
"TEN","IND","IND","TEN",NA,"south","south",NA,"57002_TEN_Gamebook_2016.pdf","IND_TEN_2016"
"ATL","SD","ATL","SD","SD","west","east","east","57003_ATL_Gamebook_2016.pdf","SD_ATL_2016"
"SF","TB","TB","SF",NA,"north","north",NA,"57004_SF_Gamebook_2016.pdf","TB_SF_2016"
"PIT","NE","NE","PIT",NA,"south","south",NA,"57005_PIT_Gamebook_2016.pdf","NE_PIT_2016"
"ARZ","SEA","SEA","ARZ","SEA","south","north","north","57006_ARI_Gamebook_2016.pdf","SEA_ARZ_2016"
"DEN","HST","DEN","HST",NA,NA,"south",NA,"57007_DEN_Gamebook_2016.pdf","HST_DEN_2016"
"TEN","JAX","JAX","TEN",NA,"north","north",NA,"57008_TEN_Gamebook_2016.pdf","JAX_TEN_2016"
"CIN","WAS","CIN","WAS","CIN","east",NA,"north","57009_CIN_Gamebook_2016.pdf","WAS_CIN_2016"
"ATL","GB","GB","ATL",NA,"east","east",NA,"57010_ATL_Gamebook_2016.pdf","GB_ATL_2016"
